PopSize: 400, Gens: 0
0, 122.576
1, 122.831
2, 123.076
3, 123.296
4, 123.402
5, 123.544
6, 123.668
7, 123.765
8, 123.892
9, 123.993
10, 124.04
11, 124.128
12, 124.256
13, 124.34
14, 124.368
15, 124.436
16, 124.561
17, 124.587
18, 124.688
19, 124.745
20, 124.79
21, 124.829
22, 124.888
23, 124.926
24, 124.937
25, 125.002
26, 125.107
27, 125.203
28, 125.184
29, 125.253
30, 125.295
31, 125.386
32, 125.416
33, 125.481
34, 125.499
35, 125.561
36, 125.614
37, 125.731
38, 125.789
39, 125.777
40, 125.712
41, 125.83
42, 125.946
43, 126.05
44, 126.052
45, 126.005
46, 126.08
47, 126.109
48, 126.175
49, 126.134
50, 126.203
51, 126.291
52, 126.346
53, 126.541
54, 126.424
55, 126.566
56, 126.703
57, 126.828
58, 126.829
59, 126.896
60, 126.994
61, 127.082
62, 127.217
63, 127.371
64, 127.503
65, 127.614
66, 127.721
67, 127.702
68, 128.023
69, 128.095
70, 128.143
71, 128.267
72, 128.411
73, 128.612
74, 128.531
75, 128.75
76, 128.72
77, 129.126
78, 129.237
79, 129.231
80, 129.324
81, 129.434
82, 129.505
83, 129.697
84, 129.581
85, 129.935
86, 129.883
87, 129.931
88, 129.973
89, 130.169
90, 130.206
91, 130.302
92, 130.268
93, 130.511
94, 130.646
95, 130.516
96, 130.785
97, 130.852
98, 130.976
99, 130.969
100, 131.047
101, 131.107
102, 131.172
103, 131.34
104, 131.347
105, 131.198
106, 131.404
107, 131.514
108, 131.384
109, 131.576
110, 131.665
111, 131.679
112, 131.692
113, 131.529
114, 131.883
115, 131.859
116, 131.935
117, 131.932
118, 132.04
119, 131.894
120, 131.961
121, 132.137
122, 132.036
123, 132.085
124, 132.404
125, 132.343
126, 132.302
127, 132.196
128, 132.561
129, 132.355
130, 132.536
131, 132.44
132, 132.401
133, 132.397
134, 132.412
135, 132.249
136, 132.646
137, 132.71
138, 132.387
139, 132.812
140, 132.584
141, 132.887
142, 132.876
143, 133.239
144, 132.773
145, 132.862
146, 133.18
147, 132.75
148, 132.846
149, 132.745
150, 132.991
151, 133.062
152, 133.165
153, 133.321
154, 133.157
155, 133.348
156, 133.296
157, 133.415
158, 133.338
159, 133.158
160, 133.318
161, 133.481
162, 133.349
163, 133.416
164, 133.689
165, 133.778
166, 133.443
167, 133.717
168, 133.723
169, 133.705
170, 133.59
171, 133.589
172, 133.592
173, 133.451
174, 133.743
175, 133.647
176, 133.872
177, 133.761
178, 133.837
179, 133.712
180, 133.77
181, 133.95
182, 133.874
183, 133.728
184, 134.144
185, 133.919
186, 134.004
187, 133.956
188, 133.812
189, 134.054
190, 134.409
191, 134.288
192, 134.232
193, 134.163
194, 134.357
195, 133.996
196, 134.179
197, 134.455
198, 134.387
199, 134.554
200, 134.393
201, 134.179
202, 134.782
203, 134.649
204, 134.765
205, 134.49
206, 134.91
207, 134.627
208, 134.454
209, 134.643
210, 134.629
211, 134.779
212, 134.797
213, 134.604
214, 134.571
215, 134.643
216, 134.657
217, 134.921
218, 134.821
219, 134.926
220, 134.625
221, 134.938
222, 135.065
223, 135.099
224, 134.8
225, 135.026
226, 135.012
227, 135.04
228, 135.057
229, 134.962
230, 135.048
231, 135.081
232, 135.112
233, 135.236
234, 135.464
235, 135.686
236, 135.183
237, 135.474
238, 135.281
239, 134.963
240, 135.286
241, 135.406
242, 135.125
243, 135.076
244, 135.371
245, 135.543
246, 135.473
247, 135.156
248, 135.223
249, 135.553
250, 135.592
251, 135.215
252, 135.73
253, 135.494
254, 135.71
255, 135.278
